ID,LEVEL,STANDARD,OBJECTIVE,DOK,TYPE,PVALUE,PTBIS
SC00899,3,1,1C,1,MATCH,0.476088125,0.607726746
SC00900,3,1,1J,1,EQTN,0.328888889,0.556315395
SC00901,5,1,1F,2,EQTN,0.04248366,0.304620122
SC00902,4,2,2A,2,MATCH,0.261985655,0.434035007
SC00903,4,1,1D,2,EQTN,0.641116751,0.492974324
SC00904,5,1,1F,2,EQTN,0.062244062,0.385153708
SC00905,4,1,1F,1,EQTN,0.420679278,0.652630863
SC00906,5,1,1E,1,SRSI,0.337304075,0.367691639
SC00907,5,1,1F,2,EQTN,0.221112077,0.582710122
SC00908,3,1,1H,2,EQTN,0.122807018,0.340645473
SC00909,5,4,4F,2,DRAG,0.140552995,0.50929106
SC00910,3,1,1B,1,MATCH,0.213486141,0.215178893
SC00911,3,1,1H,2,HOTS,0.216767788,0.476464685
SC00912,5,1,1G,2,EQTN,0.143483023,0.441763956
SC00913,5,1,1I,1,EQTN,0.355764706,0.461797335
SC00914,3,3,3E,3,EQTN,0.137608966,0.459880779
SC00915,5,1,1D,1,SRSI,0.639044944,0.425369826
SC00916,3,1,1C,1,MATCH,0.243010753,0.383547001
SC00917,4,1,1G,1,EQTN,0.336584309,0.418080944
SC00918,3,3,3E,2,SRSI,0.579160706,0.508348987
SC00919,4,2,2B,2,SRSI,0.223212838,0.147571171
SC00920,4,4,4F,2,GRAPH,0.16330024,0.405651808
SC00921,3,1,1F,1,SRSI,0.668732249,0.397118963
SC00922,5,2,2D,2,GRAPH,0.158984008,0.41547482
SC00923,5,1,1J,1,GRAPH,0.592773438,0.380191113
SC00924,3,1,1D,2,EQTN,0.288522013,0.567045699
SC00925,5,1,1E,3,EQTN,0.173299398,0.570528275
SC00926,5,1,1J,1,SRSI,0.548897411,0.482785695
SC00927,5,1,1C,1,EQTN,0.306558935,0.539136754
SC00928,4,1,1A,3,SRSI,0.568609023,0.44023552
SC00929,5,3,3B,3,SRSI,0.412441192,0.524925818
SC00930,3,3,3D,3,SRMU,0.134095634,0.380557816
SC00931,4,1,1E,1,SRSI,0.694348894,0.503057373
SC00932,3,3,3E,3,SRSI,0.272460938,0.184382278
SC00933,3,1,1D,2,EQTN,0.496887967,0.520896775
SC00934,3,1,1F,1,EQTN,0.519339866,0.277348938
SC00935,4,1,1A,2,SRSI,0.693293886,0.541476067
SC00936,4,3,3E,3,DRAG,0.099045888,0.457560394
SC00937,4,1,1F,2,EQTN,0.671532847,0.631450481
SC00938,5,3,3D,3,DRAG,0.439664218,0.587995853
SC00939,4,1,1D,2,MATCH,0.228371843,0.235693047
SC00940,3,1,1J,1,EQTN,0.323574929,0.549930586
SC00941,3,1,1E,1,EQTN,0.638434579,0.457421015
SC00942,4,1,1G,1,EQTN,0.526493256,0.53218736
SC00943,4,1,1F,1,MATCH,0.345731998,0.438211512
SC00944,3,1,1C,1,MATCH,0.190413484,0.353163206
SC00945,3,1,1J,1,EQTN,0.78983438,0.377219616
SC00946,5,1,1G,2,EQTN,0.252782931,0.573109187
SC00947,4,1,1G,1,EQTN,0.251506024,0.381922288
SC00948,3,1,1F,1,MATCH,0.460912052,0.358790305
SC00949,3,1,1F,2,MATCH,0.452772074,0.345573409
SC00950,5,1,1I,2,EQTN,0.384129847,0.484914168
SC00951,4,2,2C,2,SRSI,0.286614937,0.381181434
SC00952,4,3,3E,2,HOTS,0.372756558,0.513352855
SC00953,3,1,1A,1,EQTN,0.598453302,0.58092139
SC00954,3,1,1F,1,EQTN,0.354564756,0.404206267
SC00955,3,1,1E,1,EQTN,0.240226629,0.420992397
SC00956,3,2,2C,2,EQTN,0.175986129,0.479361556
SC00957,4,3,3D,3,SRSI,0.216657288,0.29786434
SC00958,5,1,1B,2,SRSI,0.328441296,0.118955376
SC00959,3,2,2A,2,MATCH,0.142797841,0.335651129
SC00960,3,1,1A,1,EQTN,0.647688839,0.476658991
SC00961,4,1,1K,2,GRAPH,0.137670197,0.405552773
SC00962,3,3,3A,2,MATCH,0.2825535,0.325801975
SC00963,4,1,1F,1,EQTN,0.486320755,0.633684016
SC00964,4,1,1F,2,HOTS,0.364588407,0.566370301
SC00965,5,1,1J,1,HOTS,0.457411765,0.474138398
SC00966,3,1,1C,1,EQTN,0.743972746,0.550531382
SC00967,3,1,1G,2,DRAG,0.279668412,0.573919055
SC00968,5,3,3A,3,DRAG,0.058941059,0.393321669
SC00969,3,1,1E,1,EQTN,0.232733604,0.513466691
SC00970,4,1,1K,2,EQTN,0.563617782,0.398539795
SC00971,5,1,1I,2,MATCH,0.297462817,0.410645827
SC00972,4,3,3F,2,SRSI,0.542335116,0.525751885
SC00973,4,1,1D,2,MATCH,0.569680851,0.345524996
SC00974,4,1,1E,2,EQTN,0.169947192,0.492441875
SC00975,4,2,2A,2,EQTN,0.372767857,0.397042798
SC00976,5,3,3D,3,DRAG,0.043460092,0.31914183
SC00977,5,1,1E,2,EQTN,0.183117463,0.399466391
SC00978,3,1,1G,2,EQTN,0.194250047,0.448456981
SC00979,4,1,1G,2,MATCH,0.436040609,0.499665555
SC00980,4,3,3B,3,SRMU,0.075418994,0.254738624
SC00981,4,1,1F,2,HOTS,0.359042553,0.471233451
SC00982,5,1,1I,1,EQTN,0.401369863,0.475560662
SC00983,5,3,3E,3,HOTS,0.1,0.3879166
SC00984,5,3,3E,2,DRAG,0.373062533,0.609659923
SC00985,3,1,1H,2,HOTS,0.296815974,0.424198047
SC00986,4,1,1E,2,EQTN,0.084041549,0.367476029
SC00987,5,3,3D,3,MATCH,0.04569055,0.351762146
SC00988,4,1,1L,1,HOTS,0.736029803,0.277445145
SC00989,4,1,1D,2,MATCH,0.123284314,0.277663907
SC00990,5,1,1F,1,SRSI,0.360810811,0.256227581
SC00991,5,1,1C,2,EQTN,0.053486151,0.344318236
SC00992,5,3,3A,2,DRAG,0.414402174,0.556354906
SC00993,5,1,1G,2,EQTN,0.08554729,0.423974999
SC00994,3,1,1B,1,SRSI,0.861771058,0.391984512
SC00995,3,1,1A,1,EQTN,0.672615565,0.502502585
SC00996,4,4,4F,2,HOTS,0.132824428,0.499488452
SC00997,5,1,1F,1,EQTN,0.235842659,0.406994723
SC00998,5,4,4E,3,SRMU,0.027620397,0.165519511
SC00999,4,3,3C,3,HOTS,0.252699784,0.383837977
SC01000,4,1,1D,2,EQTN,0.291021672,0.47438032
