ID,MODEL,PAR1,PAR2,PAR3,PAR4
SC00975,3PL,0.645469757,-0.513338162,0.108265429,
SC00976,3PL,0.893975719,1.598727174,0.058455506,
SC00977,3PL,0.597328259,0.830987721,0.096636884,
SC00978,3PL,0.880824975,-0.208863083,0.173616757,
SC00979,3PL,0.874877443,-1.158435651,0.035596781,
SC00980,3PL,0.464822866,1.450150016,0.238977766,
SC00981,GPC,0.767228035,-1.028080609,0.85692106,
SC00982,3PL,0.814908076,-0.475893248,0.071063207,
SC00983,3PL,0.901563278,0.959173492,0.153718003,
SC00984,3PL,1.454188051,0.003946693,0.079520031,
SC00985,3PL,0.848374706,-0.291400621,0.278398949,
SC00986,3PL,1.098628468,0.682073832,0.109725061,
SC00987,3PL,1.521516487,1.523804482,0.286426548,
SC00988,3PL,0.295446179,-2.98955089,0.129303411,
SC00989,3PL,0.811809131,1.510444567,0.00097734,
SC00990,3PL,0.299281573,0.832627742,0.031741842,
SC00991,3PL,0.93084976,1.810449075,0.185256776,
SC00992,3PL,0.994986787,-0.490256439,0.278187548,
SC00993,GPC,1.033235175,2.494825317,1.358341198,
SC00994,3PL,0.72848205,-2.966298441,0.051265205,
SC00995,3PL,1.024328787,-1.799167474,0.133699515,
SC00996,GPC,1.437677598,0.299225207,1.150768846,
SC00997,3PL,0.730471017,0.339634048,0.113433765,
SC00998,3PL,0.497185148,2.69295003,0.155174471,
SC00999,3PL,0.542368354,0.280892973,0.053379561,
SC01000,3PL,0.632431101,-0.350254285,0.238362884,
